,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
261,CHEMBL278315,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,inactive inhibtor,560.6440000000002,2.4084000000000003,3.0,9.0,-2.5415792439465807
262,CHEMBL2333365,Cc1c(C(=O)N2CCOc3ccc(-c4ccc(N)nc4)cc3C2)ccc(S(C)(=O)=O)c1F,inactive inhibtor,455.5110000000002,3.2166200000000025,1.0,6.0,-3.5440680443502757
263,CHEMBL2413570,O=C1c2ccccc2C(=O)N1CCCn1cc(COCc2cn(CCCN3C(=O)c4ccccc4C3=O)nn2)nn1,inactive inhibtor,554.5670000000001,1.9589999999999999,0.0,11.0,-3.845098040014257
264,CHEMBL2413569,O=C1c2ccccc2C(=O)c2cc(Cn3cc(COCc4cn(Cc5ccc6c(c5)C(=O)c5ccccc5C6=O)nn4)nn3)ccc21,inactive inhibtor,620.625,4.233800000000003,0.0,11.0,-3.845098040014257
265,CHEMBL2413568,O=C(c1ccccc1)c1ccc(Cn2cc(COCc3cn(Cc4ccc(C(=O)c5ccccc5)cc4)nn3)nn2)cc1,inactive inhibtor,568.6370000000001,5.145000000000005,0.0,9.0,-3.845098040014257
266,CHEMBL2413587,c1ccc2cc(Cn3cc(CCCCc4cn(Cc5ccc6ccccc6c5)nn4)nn3)ccc2c1,active inhibtor,472.59600000000006,5.838000000000005,0.0,6.0,-4.7160033436347994
267,CHEMBL2413565,c1ccc2cc(Cn3cc(CN(Cc4cn(Cc5ccc6ccccc6c5)nn4)Cc4cn(Cc5ccc6ccccc6c5)nn4)nn3)ccc2c1,inactive inhibtor,680.82,7.268000000000008,0.0,10.0,-4.204119982655925
268,CHEMBL14830,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,inactive inhibtor,427.20300000000003,-1.7460000000000009,6.0,12.0,-4.62489030097981
269,CHEMBL14249,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,inactive inhibtor,507.1820000000001,-1.629000000000001,7.0,14.0,-5.951180580915997
270,CHEMBL2103879,CC(C)c1cc(-c2n[nH]c(=O)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,active inhibtor,364.4050000000001,3.253900000000002,3.0,6.0,-0.6989700043360189
271,CHEMBL252164,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,active inhibtor,465.55000000000035,4.125100000000003,3.0,7.0,-1.2041199826559248
272,CHEMBL560895,CC1(C)CC(=O)c2c(C(F)(F)F)nn(-c3ccc(C(N)=O)c(N[C@H]4CC[C@H](O)CC4)c3)c2C1,active inhibtor,464.4880000000003,3.860500000000002,3.0,6.0,-1.3979400086720377
273,CHEMBL2419346,CN(C)c1cc2c(cc1Sc1nc3c(N)nccc3n1CCNCC(C)(C)C)OCO2,active inhibtor,442.5890000000003,3.595100000000002,2.0,9.0,-1.5797835966168101
274,CHEMBL200102,CC(C)NCCCn1c(Sc2cc3c(cc2I)OCO3)nc2c(N)ncnc21,active inhibtor,512.3770000000002,3.2811000000000003,2.0,9.0,-1.6232492903979006
275,CHEMBL467399,COc1c(C)cnc(Cn2cnc3c(Cl)nc(N)nc32)c1C,active inhibtor,318.7680000000001,2.1306399999999996,1.0,7.0,-1.2304489213782739
276,CHEMBL109480,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,active inhibtor,585.6980000000002,2.537600000000001,4.0,9.0,-1.6532125137753437
277,CHEMBL278315,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,active inhibtor,560.6440000000002,2.4084000000000003,3.0,9.0,-1.3424226808222062
278,CHEMBL414883,C[C@@H]1C[C@H]2O[C@@H]2/C=C\C=C\C(=O)Cc2c(Cl)c(O)cc(O)c2C(=O)O1,active inhibtor,364.78100000000006,2.6916000000000015,2.0,6.0,-1.2787536009528289
279,CHEMBL3126058,CCc1ccc(OCCOCC(O)CN2CCN(c3ccccc3C(C)(C)C)CC2)cc1,active inhibtor,440.6280000000002,4.1250000000000036,1.0,5.0,-2.963787827345555
280,CHEMBL3126057,COc1ccccc1OCCOCC(O)CN1CCN(c2ccccc2C(C)(C)C)CC1,active inhibtor,442.6000000000002,3.571200000000002,1.0,6.0,-3.0827853703164503
281,CHEMBL3126056,CC(C)(C)c1ccccc1N1CCN(CC(O)COCCOc2ccc(Br)c(Cl)c2)CC1,active inhibtor,525.9150000000001,4.978500000000005,1.0,5.0,-3.9903388547876015
282,CHEMBL3126055,CC(C)(C)c1ccccc1N1CCN(CC(O)COCCOc2ccc(F)cc2F)CC1,active inhibtor,448.5540000000002,3.8408000000000033,1.0,5.0,-4.326949994165998
283,CHEMBL3126085,CC(C)(C)c1ccccc1N1CCN(CC(O)COCCOc2cccc([N+](=O)[O-])c2)CC1,inactive inhibtor,457.57100000000025,3.4708000000000023,1.0,7.0,-4.071513805095089
284,CHEMBL3126084,CC(C)(C)c1ccccc1N1CCN(CC(O)COCCOc2ccc(OC(F)(F)F)cc2)CC1,inactive inhibtor,496.5700000000002,4.461200000000004,1.0,6.0,-3.9390197764486663
285,CHEMBL3126083,CC(C)(C)c1ccccc1N1CCN(CC(O)COCCOc2ccc(F)cc2)CC1,active inhibtor,430.5640000000002,3.7017000000000033,1.0,5.0,-3.807535028068853
286,CHEMBL3126082,CCCc1ccc(OCCOCC(O)CN2CCN(c3ccccc3C(C)(C)C)CC2)cc1,active inhibtor,454.6550000000002,4.515100000000004,1.0,5.0,-2.9777236052888476
287,CHEMBL3126081,COc1ccc(OCCOCC(O)CN2CCN(c3ccccc3C(C)(C)C)CC2)cc1,active inhibtor,442.6000000000002,3.571200000000003,1.0,6.0,-2.806179973983887
288,CHEMBL3126080,COc1cccc(OCCOCC(O)CN2CCN(c3ccccc3C(C)(C)C)CC2)c1,active inhibtor,442.6000000000002,3.571200000000002,1.0,6.0,-3.307496037913213
289,CHEMBL3126079,Cc1ccc(OCCOCC(O)CN2CCN(c3ccccc3C(C)(C)C)CC2)cc1,active inhibtor,426.6010000000002,3.8710200000000032,1.0,5.0,-2.9395192526186187
290,CHEMBL3126078,CC(C)(C)c1ccccc1N1CCN(CC(O)COCCOc2ccccc2Br)CC1,active inhibtor,491.4700000000002,4.325100000000004,1.0,5.0,-3.3521825181113627
291,CHEMBL3126077,CC(C)(C)c1ccccc1N1CCN(CC(O)COCCOc2cccc(Cl)c2)CC1,active inhibtor,447.01900000000023,4.216000000000004,1.0,5.0,-3.155336037465062
292,CHEMBL3126076,CC(C)(C)c1ccccc1N1CCN(CC(O)COCCOc2ccc(Cl)cc2)CC1,active inhibtor,447.01900000000023,4.216000000000004,1.0,5.0,-2.8750612633917
293,CHEMBL3126075,CC(C)(C)c1ccccc1N1CCN(CCCOCCOc2ccc(Br)cc2)CC1,active inhibtor,475.4710000000002,5.354300000000006,0.0,4.0,-5.0
294,CHEMBL3126074,COC(COCCOc1ccc(Br)cc1)CN1CCN(c2ccccc2C(C)(C)C)CC1,active inhibtor,505.4970000000004,4.979200000000005,0.0,5.0,-4.847757688392331
295,CHEMBL383824,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NCCN(C)C)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,active inhibtor,616.7560000000003,1.9132000000000022,4.0,10.0,-2.9684829485539352
296,CHEMBL3126073,CN(C(=O)C(C)(C)C)c1ccccc1N1CCN(CC(O)COCCOc2ccc(Br)cc2)CC1,active inhibtor,548.5220000000002,4.036500000000003,1.0,6.0,-4.18440748541232
297,CHEMBL3126072,CN(C)c1ccccc1N1CCN(CC(O)COCCOc2ccc(Br)cc2)CC1,active inhibtor,478.43100000000015,3.0936000000000012,1.0,6.0,-3.800717078282385
298,CHEMBL3126071,Nc1ccccc1N1CCN(CC(O)COCCOc2ccc(Br)cc2)CC1,active inhibtor,450.3770000000001,2.6098,2.0,6.0,-4.35430056234536
299,CHEMBL3126070,Oc1ccccc1N1CCN(CC(O)COCCOc2ccc(Br)cc2)CC1,active inhibtor,451.3610000000001,2.733200000000001,2.0,6.0,-4.562173863364649
300,CHEMBL3126069,N#Cc1ccccc1N1CCN(CC(O)COCCOc2ccc(Br)cc2)CC1,active inhibtor,460.3720000000001,2.899280000000001,1.0,6.0,-4.411114418550905
301,CHEMBL3126068,O=[N+]([O-])c1ccccc1N1CCN(CC(O)COCCOc2ccc(Br)cc2)CC1,active inhibtor,480.35900000000015,2.9358000000000013,1.0,7.0,-4.483016420144132
302,CHEMBL3126067,OC(COCCOc1ccc(Br)cc1)CN1CCN(c2ccccc2OCc2ccccc2)CC1,inactive inhibtor,541.4860000000002,4.606600000000004,1.0,6.0,-3.5646660642520893
303,CHEMBL3126066,CS(=O)(=O)Nc1ccccc1N1CCN(CC(O)COCCOc2ccc(Br)cc2)CC1,inactive inhibtor,528.4690000000002,2.3991000000000007,2.0,7.0,-4.141136090120739
304,CHEMBL3126065,CC(=O)Nc1ccccc1N1CCN(CC(O)COCCOc2ccc(Br)cc2)CC1,inactive inhibtor,492.4140000000002,2.9860000000000015,2.0,6.0,-4.058805486675907
305,CHEMBL3126064,OC(COCCOc1ccc(Br)cc1)CN1CCN(c2ccccc2N2CCCCC2)CC1,inactive inhibtor,518.4960000000004,4.017900000000004,1.0,6.0,-3.640481436970422
306,CHEMBL3126063,OC(COCCOc1ccc(Br)cc1)CN1CCN(c2ccccc2N2CCCC2)CC1,inactive inhibtor,504.4690000000005,3.6278000000000024,1.0,6.0,-3.734799829588847
307,CHEMBL3126062,CC(C)(C)c1ccccc1N1CCN(CC(O)COCCOc2ccc(Br)cc2)CC1,inactive inhibtor,491.4700000000002,4.325100000000004,1.0,5.0,-2.9867717342662448
308,CHEMBL3126061,CC(C)c1ccccc1N1CCN(CC(O)COCCOc2ccc(Br)cc2)CC1,inactive inhibtor,477.44300000000015,4.151000000000003,1.0,5.0,-3.012837224705172
309,CHEMBL3126060,CCc1ccccc1N1CCN(CC(O)COCCOc2ccc(Br)cc2)CC1,inactive inhibtor,463.4160000000001,3.5900000000000025,1.0,5.0,-3.385606273598312
310,CHEMBL3126059,Cc1ccccc1N1CCN(CC(O)COCCOc2ccc(Br)cc2)CC1,inactive inhibtor,449.3890000000001,3.336020000000002,1.0,5.0,-3.709269960975831
311,CHEMBL1622311,COc1ccccc1N1CCN(CC(O)COCCOc2ccc(Br)cc2)CC1,inactive inhibtor,465.38800000000015,3.036200000000001,1.0,6.0,-3.725094521081469
312,CHEMBL3128291,C=C(C)C(=O)Nc1ccnc(Sc2c(C)nc(N3CCN(C)CC3)nc2C)n1,inactive inhibtor,399.5240000000002,2.3010400000000004,1.0,8.0,-5.698970004336019
313,CHEMBL3128288,C=CC(=O)Nc1cc(N)nc(Sc2c(OC)nc(N3CCN(C)CC3)nc2OCCOCCOCCOCCO)n1,active inhibtor,594.6950000000004,0.30580000000000257,3.0,15.0,-5.698970004336019
314,CHEMBL3128287,C=CC(=O)Nc1cc(N)nc(Sc2c(OC)nc(N3CCN(CCOCCOCCOCCO)CC3)nc2OC)n1,inactive inhibtor,594.6950000000004,0.3058000000000025,3.0,15.0,-5.698970004336019
315,CHEMBL3128285,C=CC(=O)Nc1ccnc(Sc2c(C)nc(N3CCN(C)CC3)nc2C)n1,inactive inhibtor,385.49700000000024,1.9109399999999999,1.0,8.0,-5.698970004336019
316,CHEMBL3128284,C=CC(=O)Nc1cccc(Sc2c(OC)nc(N3CCOCC3)nc2OC)c1,inactive inhibtor,402.4760000000002,2.6061000000000005,1.0,8.0,-5.698970004336019
317,CHEMBL3128282,C=CC(=O)Nc1cc(N)nc(Sc2c(OC)nc(N)nc2OC)n1,inactive inhibtor,349.3760000000001,0.7238999999999998,3.0,10.0,-5.698970004336019
318,CHEMBL3128279,C=CC(=O)Nc1ccnc(Sc2c(OC)nc(N3CCCC3)nc2OC)n1,active inhibtor,388.4530000000002,2.1597,1.0,9.0,-5.698970004336019
319,CHEMBL3128276,C=CC(=O)Nc1ccnc(Sc2c(OC)nc(N3CCN(C)CC3)nc2OC)n1,active inhibtor,417.49500000000023,1.3112999999999992,1.0,10.0,-5.698970004336019
320,CHEMBL3128275,C=CC(=O)Nc1cc(N)nc(Sc2c(OCC)nc(N3CCCCC3)nc2OCC)n1,inactive inhibtor,445.5490000000003,2.9122000000000012,2.0,10.0,-5.698970004336019
321,CHEMBL3128273,C=CC(=O)Nc1cc(N)nc(Sc2c(OCC)nc(N3CCN(C)CC3)nc2OCC)n1,inactive inhibtor,460.5640000000003,1.6736999999999995,2.0,11.0,-5.698970004336019
322,CHEMBL3128272,C=CC(=O)Nc1cc(N)nc(Sc2c(OC)nc(N3CCCCC3)nc2OC)n1,inactive inhibtor,417.4950000000003,2.1319999999999997,2.0,10.0,-5.3979400086720375
323,CHEMBL3128270,C=CC(=O)Nc1cc(N)nc(Sc2c(OC)nc(N3CCN(C)CC3)nc2OC)n1,active inhibtor,432.5100000000003,0.8934999999999997,2.0,11.0,-5.698970004336019
324,CHEMBL112953,C#CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2Cl)nc2c(N)nc(F)nc21,active inhibtor,433.8710000000001,3.2310000000000008,1.0,8.0,-2.8195439355418688
325,CHEMBL164,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,active inhibtor,318.237,1.6935999999999998,6.0,8.0,-4.1303337684950066
326,CHEMBL3234416,COCC(=O)Nc1c(C(=O)OC)n(CCC(C)C)c2ncc(NC(C)CCC=C(C)C)cc12,inactive inhibtor,458.60300000000024,5.000700000000005,2.0,7.0,-5.077367905284157
327,CHEMBL109480,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,inactive inhibtor,585.6980000000002,2.537600000000001,4.0,9.0,-4.423245873936808
328,CHEMBL3235333,CN1CCc2c3c(n(-c4cc(F)c(C(N)=O)c(N[C@H]5CCOC5)c4)c2C1)CC(C)(C)CC3=O,inactive inhibtor,454.5460000000004,3.059100000000001,2.0,6.0,-2.0791812460476247
329,CHEMBL3235334,CN1CCc2c3c(n(-c4ccc(C(N)=O)c(N[C@H]5CCOC5)c4)c2C1)CC(C)(C)CC3=O,inactive inhibtor,436.5560000000004,2.920000000000001,2.0,6.0,-2.0791812460476247
330,CHEMBL3235335,CN1CCc2c3c(n(-c4ccc(C(N)=O)c(NC5CCCC5)c4)c2C1)CC(C)(C)CC3=O,inactive inhibtor,434.5840000000004,4.073700000000003,2.0,5.0,-2.041392685158225
331,CHEMBL3235336,CN1CCc2c3c(n(-c4ccc(C(N)=O)c(NCC5CC5)c4)c2C1)CC(C)(C)CC3=O,active inhibtor,420.55700000000036,3.541100000000003,2.0,5.0,-2.278753600952829
332,CHEMBL3235337,COCCNc1cc(-n2c3c(c4c2CC(C)(C)CC4=O)CCN(C)C3)ccc1C(N)=O,active inhibtor,424.5450000000002,2.7775,2.0,6.0,-2.8573324964312685
333,CHEMBL3235338,CN1CCc2c3c(n(-c4ccc(C(N)=O)c(NC5CCSCC5)c4)c2C1)CC(C)(C)CC3=O,inactive inhibtor,466.6510000000004,4.0267000000000035,2.0,6.0,-1.9542425094393248
334,CHEMBL3235339,CCCNc1cc(-n2c3c(c4c2CC(C)(C)CC4=O)CCN(C)C3)ccc1C(N)=O,inactive inhibtor,408.54600000000016,3.541100000000002,2.0,5.0,-2.278753600952829
335,CHEMBL3235340,CN1CCc2c3c(n(-c4ccc(C(N)=O)c(NC5CC5)c4)c2C1)CC(C)(C)CC3=O,inactive inhibtor,406.5300000000003,3.2935000000000025,2.0,5.0,-2.6232492903979003
336,CHEMBL3235341,CN1CCc2c3c(n(-c4ccc(C(N)=O)c(NCC(F)F)c4)c2C1)CC(C)(C)CC3=O,inactive inhibtor,430.49900000000025,3.396200000000002,2.0,5.0,-2.342422680822206
337,CHEMBL3235342,CN1CCc2c3c(n(-c4ccc(C(N)=O)c(NCC5(C)COC5)c4)c2C1)CC(C)(C)CC3=O,inactive inhibtor,450.58300000000037,3.167600000000001,2.0,6.0,-2.6532125137753435
338,CHEMBL3235343,CC(C)Nc1cc(-n2c3c(c4c2CC(C)(C)CC4=O)CCN(C)C3)ccc1C(N)=O,inactive inhibtor,408.54600000000016,3.539500000000002,2.0,5.0,-2.146128035678238
339,CHEMBL3235344,CN1CCc2c3c(n(-c4ccc(C(N)=O)c(NCC(C)(C)C)c4)c2C1)CC(C)(C)CC3=O,inactive inhibtor,436.6000000000003,4.177200000000004,2.0,5.0,-2.9684829485539352
340,CHEMBL3235345,CC(C)Nc1cc(-n2c3c(c4c2CC(C)(C)CC4=O)CCN(C)C3)cc2c1C(=O)NCC2,inactive inhibtor,434.58400000000023,3.7265000000000024,2.0,5.0,-1.863322860120456
341,CHEMBL3235346,CN1CCc2c3c(n(-c4ccc5c(c4)CNC5=O)c2C1)CC(C)(C)CC3=O,inactive inhibtor,363.46100000000024,2.8637000000000015,1.0,4.0,-4.0
342,CHEMBL3235347,CN1CCc2c3c(n(-c4ccc5c(c4)CCNC5=O)c2C1)CC(C)(C)CC3=O,inactive inhibtor,377.4880000000002,2.906200000000001,1.0,4.0,-3.929418925714293
343,CHEMBL3235348,CN1CCc2c3c(n(-c4ccc5c(c4)CCCNC5=O)c2C1)CC(C)(C)CC3=O,inactive inhibtor,391.51500000000027,3.2963000000000022,1.0,4.0,-4.0
344,CHEMBL3235349,CN1CCc2c3c(n(-c4ccc(C(N)=O)c(CCC5CC5)c4)c2C1)CC(C)(C)CC3=O,inactive inhibtor,419.5690000000003,4.061800000000003,1.0,4.0,-3.5563025007672873
345,CHEMBL3235350,CC(C)Cc1cc(-n2c3c(c4c2CC(C)(C)CC4=O)CCN(C)C3)cc2c1C(=O)NCC2,inactive inhibtor,433.59600000000023,4.104700000000003,1.0,4.0,-2.155336037465062
346,CHEMBL3235351,CC1(C)CC(=O)c2c3c(n(-c4ccc(C(N)=O)c(N[C@H]5CCOC5)c4)c2C1)CCCC3,inactive inhibtor,421.5410000000004,3.810900000000003,2.0,5.0,-2.724275869600789
347,CHEMBL3235352,Cc1cn(-c2cc3c(c(CC(C)C)c2)C(=O)NCC3)c2c1C(=O)CC(C)(C)C2,inactive inhibtor,378.51600000000025,4.425220000000004,1.0,3.0,-2.346352974450639
348,CHEMBL3235353,Cc1cn(-c2cc3c(c(C4CCCC4)c2)C(=O)NCC3)c2c1C(=O)CC(C)(C)C2,inactive inhibtor,390.5270000000002,4.884320000000004,1.0,3.0,-1.380211241711606
349,CHEMBL3235354,Cc1cn(-c2cc3c(c(C4CCCCC4)c2)C(=O)NCC3)c2c1C(=O)CC(C)(C)C2,inactive inhibtor,404.55400000000026,5.2744200000000045,1.0,3.0,-1.5563025007672873
350,CHEMBL3235355,Cc1cn(-c2cc3c(c(C4CCOCC4)c2)C(=O)NCC3)c2c1C(=O)CC(C)(C)C2,inactive inhibtor,406.52600000000024,4.120720000000003,1.0,4.0,-1.2787536009528289
351,CHEMBL3235356,Cc1cn(-c2cc3c(c(C4CCC4)c2)C(=O)NCC3)c2c1C(=O)CC(C)(C)C2,inactive inhibtor,376.50000000000017,4.494220000000004,1.0,3.0,-2.290034611362518
352,CHEMBL3235357,CCCCc1cc(-n2cc(C)c3c2CC(C)(C)CC3=O)cc2c1C(=O)NCC2,inactive inhibtor,378.51600000000013,4.569320000000004,1.0,3.0,-3.0
353,CHEMBL3235358,Cc1cn(-c2cc3c(c(C(C)(C)C)c2)C(=O)NCC3)c2c1C(=O)CC(C)(C)C2,inactive inhibtor,378.51600000000025,4.524220000000003,1.0,3.0,-3.230448921378274
354,CHEMBL3235359,Cc1cn(-c2cc3c(c(Cc4ccccc4)c2)C(=O)NCC3)c2c1C(=O)CC(C)(C)C2,inactive inhibtor,412.5330000000003,4.817520000000004,1.0,3.0,-2.681241237375587
355,CHEMBL3235360,Cc1cn(-c2cc3c(c(-c4ccccc4)c2)C(=O)NCC3)c2c1C(=O)CC(C)(C)C2,inactive inhibtor,398.50600000000037,4.893720000000004,1.0,3.0,-2.361727836017593
356,CHEMBL3235361,Cc1cn(-c2cc3c(c(-c4ccc(F)cc4)c2)C(=O)NCC3)c2c1C(=O)CC(C)(C)C2,inactive inhibtor,416.4960000000003,5.032820000000004,1.0,3.0,-1.9030899869919435
357,CHEMBL3235362,Cc1cn(-c2cc3c(c(-c4cccc(F)c4)c2)C(=O)NCC3)c2c1C(=O)CC(C)(C)C2,active inhibtor,416.4960000000003,5.032820000000004,1.0,3.0,-1.9084850188786497
358,CHEMBL3235363,COc1ccc(-c2cc(-n3cc(C)c4c3CC(C)(C)CC4=O)cc3c2C(=O)NCC3)cc1,inactive inhibtor,428.5320000000002,4.902320000000003,1.0,4.0,-2.4471580313422194
359,CHEMBL3104858,Cc1cn(-c2cc(F)c(C(N)=O)c(N[C@H]3CCOC3)c2)c2c1C(=O)CC(C)(C)C2,inactive inhibtor,399.46600000000024,3.379620000000002,2.0,5.0,-1.4771212547196624
360,CHEMBL3235350,CC(C)Cc1cc(-n2c3c(c4c2CC(C)(C)CC4=O)CCN(C)C3)cc2c1C(=O)NCC2,inactive inhibtor,433.59600000000023,4.104700000000003,1.0,4.0,-1.4313637641589874
361,CHEMBL3235353,Cc1cn(-c2cc3c(c(C4CCCC4)c2)C(=O)NCC3)c2c1C(=O)CC(C)(C)C2,inactive inhibtor,390.5270000000002,4.884320000000004,1.0,3.0,-0.7781512503836436
362,CHEMBL252164,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,inactive inhibtor,465.55000000000035,4.125100000000003,3.0,7.0,-0.8450980400142568
363,CHEMBL3235842,COc1cc(OC)c(OC)cc1CN1CCc2nc(N3CCOCC3)ncc2C1,inactive inhibtor,400.47900000000027,1.8972999999999995,0.0,8.0,-4.706717782336758
364,CHEMBL3235843,c1cc2c(cc1CN1CCc3nc(Nc4ccc5c(c4)OCCO5)ncc3C1)OCCO2,inactive inhibtor,432.48000000000036,3.320900000000001,1.0,8.0,-5.0
365,CHEMBL3235844,Fc1ccc(CN2CCc3nc(N4CCN(c5ncccn5)CC4)ncc3C2)cc1,inactive inhibtor,405.48100000000017,2.2906000000000004,0.0,7.0,-4.604657972047871
366,CHEMBL3235845,Clc1ccc(CN2CCc3nc(N4CCN(c5ncccn5)CC4)ncc3C2)cc1,inactive inhibtor,421.93600000000015,2.804900000000001,0.0,7.0,-4.680154141734373
367,CHEMBL1706253,CN1CCN(c2ncc3c(n2)CCN(Cc2ccc(Br)s2)C3)CC1,inactive inhibtor,408.3690000000001,2.6107000000000005,0.0,6.0,-4.800717078282385
368,CHEMBL3235846,COc1cc(CN2CCc3nc(N4CCOCC4)ncc3C2)cc(OC)c1OC,active inhibtor,400.47900000000016,1.8972999999999995,0.0,8.0,-4.741309208899569
369,CHEMBL3235847,CN(C)c1ccc(CN2CCc3nc(N4CCN(c5ncccn5)CC4)ncc3C2)cc1,inactive inhibtor,430.5600000000002,2.2174999999999994,0.0,8.0,-4.663983454608267
370,CHEMBL1882758,CCN1CCN(c2ncc3c(n2)CCN(Cc2ccc(Br)s2)C3)CC1,inactive inhibtor,422.39600000000013,3.000800000000001,0.0,6.0,-4.873204309277041
371,CHEMBL3235848,CCCN1CCN(c2ncc3c(n2)CCN(Cc2cc(Br)cs2)C3)CC1,inactive inhibtor,436.4230000000001,3.390900000000002,0.0,6.0,-4.772908194971272
372,CHEMBL3235849,COc1ccc(OC)c(CN2CCc3nc(N4CCN(c5ncccn5)CC4)ncc3C2)c1,inactive inhibtor,447.5430000000002,2.1686999999999994,0.0,9.0,-4.546295835121443
373,CHEMBL3235850,CC1CCN(c2ncc3c(n2)CCN(Cc2ccc(Br)s2)C3)CC1,inactive inhibtor,407.3810000000001,4.095200000000004,0.0,5.0,-4.944285220688752
374,CHEMBL383824,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NCCN(C)C)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,inactive inhibtor,616.7560000000003,1.9132000000000022,4.0,10.0,-3.1492191126553797
375,CHEMBL1214827,CC(C)c1cc(C(=O)N2Cc3ccc(CN4CCN(C)CC4)cc3C2)c(O)cc1O,inactive inhibtor,409.5300000000002,3.1246000000000023,2.0,5.0,-2.5440680443502757
376,CHEMBL3235844,Fc1ccc(CN2CCc3nc(N4CCN(c5ncccn5)CC4)ncc3C2)cc1,inactive inhibtor,405.48100000000017,2.2906000000000004,0.0,7.0,-5.0
377,CHEMBL3235845,Clc1ccc(CN2CCc3nc(N4CCN(c5ncccn5)CC4)ncc3C2)cc1,inactive inhibtor,421.93600000000015,2.804900000000001,0.0,7.0,-5.0
378,CHEMBL3235847,CN(C)c1ccc(CN2CCc3nc(N4CCN(c5ncccn5)CC4)ncc3C2)cc1,inactive inhibtor,430.5600000000002,2.2174999999999994,0.0,8.0,-5.0
379,CHEMBL3235849,COc1ccc(OC)c(CN2CCc3nc(N4CCN(c5ncccn5)CC4)ncc3C2)c1,inactive inhibtor,447.5430000000002,2.1686999999999994,0.0,9.0,-4.656960182742849
380,CHEMBL383824,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NCCN(C)C)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,inactive inhibtor,616.7560000000003,1.9132000000000022,4.0,10.0,-1.9542425094393248
381,CHEMBL1214827,CC(C)c1cc(C(=O)N2Cc3ccc(CN4CCN(C)CC4)cc3C2)c(O)cc1O,inactive inhibtor,409.5300000000002,3.1246000000000023,2.0,5.0,-1.4771212547196624
382,CHEMBL3235851,COc1ccc(OC)c(C(=O)N2CCc3nc(N4CCN(c5ncccn5)CC4)ncc3C2)c1,inactive inhibtor,461.52600000000024,1.8088999999999995,0.0,9.0,-4.215901813204032
383,CHEMBL3235852,O=C(c1ccc(F)cc1)N1CCc2nc(N3CCN(c4ncccn4)CC3)ncc2C1,inactive inhibtor,419.4640000000001,1.9307999999999998,0.0,7.0,-4.434728541779758
384,CHEMBL3235853,O=C(c1ccc(Cl)cc1)N1CCc2nc(N3CCN(c4ncccn4)CC3)ncc2C1,inactive inhibtor,435.9190000000002,2.4451,0.0,7.0,-4.388811413473523
385,CHEMBL3235854,COc1ccc(C(=O)N2CCc3nc(N4CCN(c5ncccn5)CC4)ncc3C2)c(OC)c1,inactive inhibtor,461.52600000000024,1.8088999999999993,0.0,9.0,-3.8965262174895554
386,CHEMBL3235855,O=C(c1ccc(O)cc1O)N1CCc2nc(N3CCN(c4ncccn4)CC3)ncc2C1,active inhibtor,433.4720000000002,1.2028999999999999,2.0,9.0,-3.509202522331103
387,CHEMBL3235856,O=C(c1cc(Cl)c(O)cc1O)N1CCc2nc(N3CCN(c4ncccn4)CC3)ncc2C1,inactive inhibtor,467.9170000000003,1.8562999999999998,2.0,9.0,-2.9684829485539352
